"","imdb_id","num_of_shows","attendees_per_show","avg_nth_day","name","budget","genres","tmdb_popularity","release_date","revenue","runtime","languages","tmdb_rating","tmdb_votes","directors","writers","keywords","awards","metascore","imdb_rating","imdb_votes","tomato_critic_rating","tomato_user_rating","tomato_user_votes","tomato_critic_votes","tomato_fresh_reviews","tomato_rotten_reviews","tomato_user_meter","tomato_critic_meter","actors","award_wins","award_nominations"
"1","tt0454876",2,92,15,"LIFE OF PI",120000000,"Adventure,Drama,Action",1.79624,2012-11-20,609016565,127,"English,Français,हिन्दी,日本語,தமிழ்",7,4001,"Ang Lee","","ocean,shipwreck,hindu,tiger,faith,zookeeper,teenage boy,cargo ship,lifeboat,injured animal","Won 4 Oscars. Another 76 wins & 124 nominations.",79,8,"433,607",7.9,4.1,167765,232,201,31,84,87,"Suraj Sharma,Irrfan Khan,Ayush Tandon,Gautam Belur,Adil Hussain,Tabu,Rafe Spall,Gérard Depardieu,James Saito,Jun Naito,Andrea Di Stefano,Vibish Sivakumar,Mohd Abbas Khaleeli,Shravanthi Sainath,Elie Alouf,Padmini Ramachandran,T.M. Karthik,Amarendran Ramanan,Hari Mina Bala,Wang Bo-Chieh,Ayaan Khan",80,124
"2","tt0470752",6,84.5833333333333,15.5,"EX MACHINA",15000000,"Drama,Science Fiction",3.83876,2015-01-21,36869414,108,"English",7.6,2298,"Alex Garland","Alex Garland","dancing,artificial intelligence,helicopter,distrust,isolation,self-awareness,nudity,future,seclusion,friendship,deception,laboratory,escape,robot,power outage,surveillance camera,consciousness,existentialism,lockdown,drunkenness,research facility,robot human relationship,turing test","Won 1 Oscar. Another 61 wins & 133 nominations.",78,7.7,"282,661",8.1,4.1,67843,231,214,17,86,93,"Domhnall Gleeson,Alicia Vikander,Sonoya Mizuno,Oscar Isaac,Corey Johnson,Claire Selby,Symara A. Templeman,Gana Bayarsaikhan,Tiffany Pisani,Elina Alminas,Chelsea Li",62,133
"3","tt0770828",1,79,4,"MAN OF STEEL",225000000,"Action,Adventure,Fantasy,Science Fiction",3.30783,2013-06-12,662845518,143,"English",6.5,4388,"Zack Snyder","","saving the world,dc comics,superman,superhero,based on comic,superhuman,based on comic book,alien invasion,reboot","7 wins & 42 nominations.",55,7.2,"539,282",6.2,3.9,442143,300,166,134,75,55,"Henry Cavill,Amy Adams,Michael Shannon,Diane Lane,Russell Crowe,Antje Traue,Kevin Costner,Christopher Meloni,Laurence Fishburne,Jadin Gould,Tahmoh Penikett,Ayelet Zurer,Richard Schiff,Dylan Sprayberry,Michael Kelly,Carla Gugino,Richard Cetrone,Mackenzie Gray,Julian Richings,Mary Black,Samantha Jo,Rebecca Buller,Christina Wren,David Lewis,Doug Abrahams,Brad Kelly,Alessandro Juliani,Jack Foley,Robert Gerdisch,Harry Lennix,Jacqueline Scislowski,Raj Lal",7,42
"4","tt0787474",3,80.03125,1.5,"BOXTROLLS",60000000,"Fantasy,Adventure,Animation,Family,Comedy",1.346341,2014-09-10,108255770,97,"English",6.6,436,"Graham Annable,Anthony Stacchi","","based on novel,fantasy,stop motion animation,animation","Nominated for 1 Oscar. Another 8 wins & 58 nominations.",61,6.8,"40,210",7,3.5,46787,152,114,38,63,75,"Isaac Hempstead Wright,Ben Kingsley,Elle Fanning,Simon Pegg,Toni Collette,Jared Harris,Nick Frost,Tracy Morgan,Richard Ayoade,Laraine Newman,Dee Bradley Baker,Steve Blum,Nika Futterman,Pat Fraley,Fred Tatasciore,Max Mitchell,Maurice LaMarche,James Urbaniak,Brian George,Lori Tritel,Reckless Jack,Tom Kenny,Sam Lavagnino,Julian Stone",8,59
"5","tt0790636",6,83.125,14.8333333333333,"DALLAS BUYERS CLUB",5000000,"Drama,History",1.618622,2013-09-07,55198285,117,"English,日本語",7.8,1537,"Jean-Marc Vallée","","women,aids,biography,based on true story,hiv,drug,1980s","Won 3 Oscars. Another 79 wins & 78 nominations.",84,8,"321,295",7.8,4.2,90897,235,220,15,91,94,"Matthew McConaughey,Jennifer Garner,Jared Leto,Denis O'Hare,Steve Zahn,Michael O'Neill,Dallas Roberts,Griffin Dunne,Kevin Rankin,Donna DuPlantier,Deneen Tyler,J.D. Evermore,Ian Casselberry,Jane McNeill,Juliet Reeves,Douglas M. Griffin",82,78
"6","tt0816442",1,75.5,5,"THE BOOK THIEF",0,"Drama",1.543041,2013-11-08,76586316,131,"English,Deutsch",7.3,698,"Brian Percival","Michael Petroni","world war ii,book,nazi germany,jewish","Nominated for 1 Oscar. Another 7 wins & 14 nominations.",53,7.6,"97,881",5.7,3.8,49768,135,62,73,73,46,"Roger Allam,Sophie Nélisse,Heike Makatsch,Julian Lehmann,Gotthard Lange,Rainer Reiners,Kirsten Block,Geoffrey Rush,Emily Watson,Nico Liersch,Ludger Bökelmann,Paul Schalper,Nozomi Linus Kaisar,Oliver Stokowski,Robert Beyer,Hildegard Schroedter,Levin Liam,Ben Schnetzer,Sandra Nedeleff,Rafael Gareisen,Carl Heinz Choynski,Rainer Bock,Barbara Auer,Mike Maas,Sebastian Hülk,Matthias Matschke,Beata Lehmann,Laina Schwarz,Marie Burchard,Georg Tryphon,Joachim Paul Assböck,Martin Ontrop,Jan Andres,Stephanie Stremler,Carina Wiese",7,15
"7","tt0816692",8,84.671875,17.375,"INTERSTELLAR",165000000,"Adventure,Drama,Science Fiction",13.144995,2014-11-05,621752480,169,"English",8.1,5357,"Christopher Nolan","Christopher Nolan,Jonathan Nolan","saving the world,artificial intelligence,father-son relationship,single parent,nasa,expedition,future,wormhole,space travel,famine,black hole,dystopia,race against time,quantum mechanics,alternate dimension,spaceship,rescue,family relationships,drone,moral courage,farmhouse,robot,astronaut,written by director,scientist,father daughter relationship,widower,single father,near future,farmer,space station,astrophysics,zero gravity,dystopic future,flashback,courage,deathbed,alien world,spacetime,time paradox,earth viewed from space,relativity,water planet","Won 1 Oscar. Another 39 wins & 132 nominations.",74,8.6,"910,366",7,4.1,168343,307,218,89,85,71,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,Michael Caine,Casey Affleck,Mackenzie Foy,Timothée Chalamet,Bill Irwin,Matt Damon,Ellen Burstyn,John Lithgow,Wes Bentley,Topher Grace,David Oyelowo,David Gyasi,William Devane,Josh Stewart,Collette Wolfe,Leah Cairns,Russ Fega,Lena Georgas,Jeff Hephner,Elyes Gabel,Brooke Smith,Liam Dickinson,Francis X. McCarthy,Andrew Borba,Flora Nolan,William Patrick Brown,Cici Leah Campbell,Kristian Van der Heyden,Mark Casimir Dyniewicz,Joseph Oliveira",40,132
"8","tt0975645",1,71,0,"HITCHCOCK",0,"Drama",0.612735,2012-11-22,23570541,98,"English",6.3,287,"Sacha Gervasi","","biography,title spoken by character,hitchcockian,movie set,movie actress,movie actor,alfred hitchcock","Nominated for 1 Oscar. Another 4 wins & 27 nominations.",55,6.9,"59,998",6.2,3.5,28972,199,123,76,60,62,"Anthony Hopkins,Helen Mirren,Scarlett Johansson,James D'Arcy,Jessica Biel,Michael Stuhlbarg,Ralph Macchio,Toni Collette,Danny Huston,Michael Wincott,Kurtwood Smith,Judith Hoag,Currie Graham,Wallace Langham",4,28
"9","tt0993846",1,68.25,8,"WOLF OF WALL STREET",100000000,"Crime,Drama,Comedy",3.260319,2013-12-25,392000694,180,"Français,English",7.9,3483,"Martin Scorsese","","corruption,sex,sexuality,bank,humor,biography,wall street,marriage crisis,rise and fall,stockbroker,drug,stock broker","Nominated for 5 Oscars. Another 35 wins & 154 nominations.",75,8.2,"766,948",7.7,4,177265,254,196,58,82,77,"Leonardo DiCaprio,Jonah Hill,Margot Robbie,Kyle Chandler,Rob Reiner,Matthew McConaughey,Jon Bernthal,Kenneth Choi,P. J. Byrne,Brian Sacca,Henry Zebrowski,Jon Favreau,Cristin Milioti,Joanna Lumley,Jake Hoffman,Ethan Suplee,Jean Dujardin,Christine Ebersole,Shea Whigham,Katarina Cas,P. J. Byrne,Bo Dietl,Jon Spinogatti,Aya Cash,Rizwan Manji,Stephanie Kurtzuba,J.C. MacKenzie,Ashlie Atkinson,Stephen Kunken,Ted Griffin,Sandra Nelson,Dan Bittner,Spike Jonze,Mackenzie Meehan,Thomas Middleditch,Edward Herrmann,Jordan Belfort,Fran Lebowitz,Robert Clohessy,Welker White,Danny Flaherty,Carla Corvo,Madison McKinley,Aaron Lazar,Steve Routman,Steve Witting,Charley Morgan,Michael Nathanson,Kathleen Fellegara,John Behlmann,Ward Horton,Bret Shuford,J.T. O'Connor,Steven Boyer,Danny A. Abeckaser,Matthew Rauch,Michael Izquierdo,Donnie Keshawarz,Johnathan Tchaikovsky,Aaron Glaser,Ben Rameaka,Brian Charles Johnson,Sebastian Tillinger,Chris Riggi,Meghan Rafferty,José Ramón Rosario,Davram Stiefler,Dan Daily,Ben Van Bergen,Matte Osian,Michael Devine,Jason Furlani,Jeremy Bobb,Tom Greer,Sharon Jones,Emily Tremaine,Zineb Oukach,Giselle Eisenberg,Deema Aitken,Ashley Springer,Rémy Bennett,Catherine Curtin,Paul Urcioli,Michael O'Hara,Michael Bryan French,Armen Garo,Garry Pastore,Louis Vanaria,Peter Youngblood Hills,Brendan Griffin,Derek Milman,Victor Verhaeghe,Chris Caldovino,Fileena Bahris,Silvia Kal,Kamron Leal,Tommy Bayiokos,Gianni Biasetti Jr.,Rick Bolander,Spenser Granese,Julian Brand,Kenneth Carrella,Austin Farwell,Zach Miko,Tyler Evan Rowe,Stefano Villabona,Gregory M. Brown,Tucker Bryan,Michael Jefferson,Bryan Burton,Mike Catapano,Steven Conroy,Chris J. Cullen,Kelsey Deanne,Maria Di Angelis,Matthew Gooley,London Hall,Rosemary Howard,Chris Kerson,Natasha Key,Ben Leasure,Paul Jude Letersky,Will MacAdam,Jeff Moffitt,Chris Nunez,Seregon O'Dassey,Joseph Oliveira,And Palladino,Michael Power,Jon Douglas Rainey,Nicole Rutigliano,Sibyl Santiago,Kathryn Shasha,Vitaliy Shtabnoy,Blago Simon,Paul Thornton,Madeleine Wade,David Wenzel,Joe Zaso,Francis Brooke",35,159
"10","tt1024648",1,78,0,"ARGO",44500000,"Drama,Thriller",1.807137,2012-10-11,232324128,120,"English,فارسی",6.9,2282,"Ben Affleck","","cia,wife husband relationship,document,revolution,hiding place,canadian,press conference,hanged man,american abroad,crane,subtitled scene,movie poster,title appears in writing,extraction,reference to warren beatty,iran hostage crisis,sweatshop,intelligence agent,film studio,langley virginia,variety the newspaper","Won 3 Oscars. Another 91 wins & 149 nominations.",86,7.7,"447,821",8.4,4.2,205841,306,293,13,90,96,"Ben Affleck,Bryan Cranston,Alan Arkin,John Goodman,Victor Garber,Tate Donovan,Clea DuVall,Scoot McNairy,Rory Cochrane,Christopher Denham,Kerry Bishé,Kyle Chandler,Chris Messina,Zeljko Ivanek,Titus Welliver,Richard Kind,Taylor Schilling,Keith Szarabajka,Bob Gunton,Page Leong,Omid Abtahi,Sheila Vand,Karina Logue,Ryan Ahern,Bill Tangradi,Jamie McShane,Roberto Garcia,Christopher Stanley,Jon Woodward Kirby,Victor McCay,Matt Nolan,J.R. Cacia,Bill Kalmenson,Rob Brownstein,David Sullivan,John Boyd,Yuriy Sardarov,Nikka Far,Aidan Sussman,Barry Livingston,Ali Saam,Araz Vahid Ebrahim Nia,Scott Anthony Leet,Michael Parks,Mehrdad Sarlak,Ray Haratian,Matthew Glave,Nancy Stelle,Mark Smith,Richard Dillane,Farshad Farahat,Alborz Basiratmand,Ruty Rutenberg,Michael Woolston,Sharareh Sedghi,Bobby Zegar,Ray Porter",94,149
"11","tt1045658",1,88.5,0,"SILVER LININGS PLAYBOOK",21000000,"Drama,Comedy,Romance",2.366783,2012-09-08,205738714,122,"English",6.9,3008,"David O. Russell","","dancing,philadelphia,running,depression,letter,friendship,based on comic,neighbor,ex-wife,institutionalization,bipolar,philadelphia eagles","Won 1 Oscar. Another 87 wins & 146 nominations.",81,7.8,"527,814",8.2,4.1,258287,230,211,19,86,92,"Bradley Cooper,Jennifer Lawrence,Robert De Niro,Jacki Weaver,Chris Tucker,Anupam Kher,John Ortiz,Shea Whigham,Julia Stiles,Dash Mihok,Bonnie Aarons,Brea Bee,Paul Herman,Matthew Russell,Cheryl Williams,Patrick McDade,Phillip Chorba,Mary Regency Boies,Anthony Lawton,Patsy Meck,Jeff Reim,Ted Barba,Pete Postiglione,Mihir Pathak,Tiffany E. Green,Todd Anthony,Traci Law,Maria Breyman,Jaclyn McHugh,Erica Lynne Marszalek,Lavonne Nichols,Robert Bizik,Jeffrey Mowery,Joe Cappelletti,Lindsay Schnebly,Luisa Diaz,Liam Ferguson,Shawn Gonzalez,Jae Greene,Marty Krzywonos,Matthew James Gulbranson,Andrea Havens,David Kneeream,Raymond Mamrak,Montana Marks,Jeni Miller,Charles Pendelton,Vincent Riviezzo,Thomas Walton,Michelle Santiago,Ryan Shank,Ryan Tygh,Jen Weissenberg,Brian Anthony Wilson,Mike Wilson,Mark Falvo",88,146
"12","tt1065073",7,82.5,47.8571428571429,"BOYHOOD",4000000,"Drama",1.385342,2014-06-05,44349000,164,"Español,English",7.6,1192,"Richard Linklater","Richard Linklater","daily life,family's daily life,urban life,growing up,domestic abuse,coming of age,parenting,divorce,family,divorced parents,abusive husband","Won 1 Oscar. Another 169 wins & 202 nominations.",100,8,"263,047",9.2,4,86408,274,268,6,81,98,"Ellar Coltrane,Patricia Arquette,Elijah Smith,Lorelei Linklater,Steven Chester Prince,Bonnie Cross,Sydney Orta,Libby Villari,Ethan Hawke,Marco Perella,Jamie Howard,Andrew Villarreal,Shane Graham,Tess Allen,Ryan Power,Sharee Fowler,Mark Finn,Charlie Sexton,Byron Jenkins,Holly Moore,David Blackwell,Barbara Chisholm,Matthew Martinez-Arndt,Cassidy Johnson,Cambell Westmoreland,Jennifer Griffin,Garry Peters,Merrilee McCommas,Tamara Jolaine,Jordan Howard,Andrew Bunten,Tyler Strother,Evie Thompson,Brad Hawkins,Savannah Welch,Mika Odom,Sinjin Venegas,Nick Krause,Derek Chase Hickey,Angela Rawna,Megan Devine,Jenni Tooley,Landon Collier,Roland Ruiz,Richard Jones,Karen Jones,Gordon Friday,Tom McTigue,Sam Dillon,Martel Summers,David Clark,Zoe Graham,Jessie Tilton,Richard Robichaux,Will Harris,Indica Shaw,Bruce Salmon,Wayne Sutton,Joe Sundell,Sean Tracey,Ben Hodges,Daniel Zeh,Chris Doubek,Andrea Chen,Mona Lee Fultz,Bill Wise,Alina Linklater,Charlotte Linklater,Genevieve Kinney,Elijah Ford,Kyle Crusham,Conrad Choucroun,Maximillian McNamara,Taylor Weaver,Jessi Mechler,Deanna Brochin,Stephen Latham,Heather Materne,Johnny Walter,Natalie Wilemon,Ken Edwards",170,202
"13","tt1100089",1,80,1,"FOXCATCHER",24000000,"Drama,Thriller",1.436993,2014-05-19,12096300,134,"English",6.5,580,"Bennett Miller","E. Max Frye,Dan Futterman","biography,wrestling,sport,based on true story,sports film","Nominated for 5 Oscars. Another 12 wins & 72 nominations.",81,7,"105,345",7.9,3.5,56610,222,197,25,66,89,"Steve Carell,Channing Tatum,Mark Ruffalo,Sienna Miller,Vanessa Redgrave,Anthony Michael Hall,Guy Boyd,Brett Rice,Jackson Frazer,Samara Lee,Francis J. Murphy III,Jane Mowder,David Bennett,Lee Perkins,Robert Haramia,Daniel Hilt,Bryan Cook,David Zabriskie,Zach Rey,Reece Humphrey,J.D. Bergman,Frederick Feeney",12,77
"14","tt1126590",1,70,15,"BIG EYES",10000000,"Drama",0.760907,2014-12-24,28883511,105,"Italiano,English,Français",6.7,582,"Tim Burton","Scott Alexander,Larry Karaszewski","artist,court case,husband and wife","Won 1 Golden Globe. Another 1 win & 16 nominations.",62,7,"54,334",6.6,3.6,31446,166,119,47,69,72,"Amy Adams,Christoph Waltz,Krysten Ritter,Danny Huston,Jason Schwartzman,Terence Stamp,Jon Polito,Farryn VanHumbeck,Emily Fonda,Delaney Raye,Madeleine Arthur,James Saito,Guido Furlani,Elisabetta Fantone,Darren Dolynski,David Milchard,Emily Maddison,Brent Chapman,Jill Morrison,Leela Savasta,Stephanie Bennett,Andrea Bucko,Aaron Craven,Michael Kopsa,Britt Irvin,Matthew Kevin Anderson,Pomaika'i Brown,Julie Johnson,Kari-Ann Wood,Deni DeLory,Heather Doerksen,Eliza Norbury,Patricia Mayen-Salazar,Tony Alcantar,Dale Wolfe,Ryan Beil",2,16
"15","tt1170358",1,69.625,1,"THE HOBBIT: DESOLATION OF SMAUG",250000000,"Adventure,Fantasy",4.448841,2013-12-11,958400000,161,"English",7.6,2640,"Peter Jackson","","elves,dwarves,orcs,middle-earth (tolkien),hobbits,dragon,sword and sorcerery,wizard,magical world,middle earth","Nominated for 3 Oscars. Another 14 wins & 80 nominations.",66,7.9,"478,817",6.8,4.1,262184,221,164,57,85,74,"Martin Freeman,Ian McKellen,Richard Armitage,Ken Stott,Graham McTavish,William Kircher,James Nesbitt,Stephen Hunter,Dean O'Gorman,Aidan Turner,Benedict Cumberbatch,Lee Pace,Luke Evans,Evangeline Lilly,Orlando Bloom,Mikael Persbrandt,Manu Bennett,Stephen Fry,John Bell,Sylvester McCoy,Terry Notary,Peter Hambleton,Cate Blanchett,Stephen Colbert,Jed Brophy,Sarah Peirse,Mary Nesbitt,Peggy Nesbitt,Mark Hadlow,John Callen,Adam Brown,Ben Mitchell",14,83
"16","tt1213663",1,93,0,"THE WORLDS END",20000000,"Comedy,Action,Science Fiction",1.503817,2013-07-18,0,109,"English",6.6,979,"Edgar Wright","Simon Pegg,Edgar Wright","end of the world,apocalypse,trilogy,homage","5 wins & 20 nominations.",81,7,"183,128",7.4,3.7,91340,217,193,24,71,89,"Simon Pegg,Nick Frost,Martin Freeman,Eddie Marsan,Paddy Considine,Rosamund Pike,Pierce Brosnan,David Bradley,Thomas Law,Zachary Bailess,Jasper Levine,James Tarpey,Luke Bromley,Sophie Evans,Samantha White,Rose Reynolds,Richard Hadfield,Flora Slorach,Francesca Reidie,Charlotte Reidie,Michael Smiley,Alex Austin,Jonathan Aris,Jenny Bede,Angie Wallis,Paul Bentall,Richard Graham,Alice Lowe,Rafe Spall,Leo Thompson,Steve Oram,Julia Deakin,Greg Townley,Sebastian Zaniesienko,Luke Scott,Tyler Dobbs,Samuel Mak,Teddy Kempner,Mark Kempner,Nick Holder,Darren Boyd,Paul Kennington,Mike Sarne,Reece Shearsmith,Nicholas Burns,Mark Heap,Kelly Franklin,Stacey Franklin,James Granstrom,Gabe Cronnelly,Patricia Franklin,Bill Nighy,Mark Donovan,Ricky Champ,Ken Bones",5,20
"17","tt1229340",1,75,2,"ANCHORMAN 2",50000000,"Comedy",0.682008,2013-12-18,173649015,119,"English",6.1,568,"Adam McKay","","journalism,mustache,tv news,newsroom,gang warfare,multiple cameos,aftercreditsstinger,news spoof,tv news anchor","1 win & 23 nominations.",61,6.3,"129,954",6.4,3.3,164001,190,143,47,52,75,"Will Ferrell,Steve Carell,Paul Rudd,Christina Applegate,David Koechner,James Marsden,Kristen Wiig,Meagan Good,Dylan Baker,Tina Fey,Kirsten Dunst,Liam Neeson,Vince Vaughn,Marion Cotillard,Harrison Ford,Will Smith,Sacha Baron Cohen,Jim Carrey,Amy Poehler,Kanye West,Fred Willard,John C. Reilly,Matt Cornwell,Bill Kurtis,Sarah E. Spencer,Brian Patrick Butler",1,23
"18","tt1245492",1,89.5,0,"THIS IS THE END",32000000,"Action,Comedy",1.483468,2013-06-12,126041322,107,"English",6.2,1511,"Seth Rogen,Evan Goldberg","","rape,monster,panic,friendship,celebrity,satire,party,possession,black comedy,end of the world,apocalypse,drug,demon,self-referential,actor","10 wins & 19 nominations.",67,6.7,"308,130",7.1,3.7,180399,212,176,36,71,83,"James Franco,Jonah Hill,Seth Rogen,Jay Baruchel,Danny McBride,Craig Robinson,Michael Cera,Emma Watson,Mindy Kaling,David Krumholtz,Christopher Mintz-Plasse,Rihanna,Martin Starr,Paul Rudd,Channing Tatum,Kevin Hart,Aziz Ansari,Jason Segel,Nick Carter,Kevin Richardson,A.J. McLean,Howie Dorough,Brian Littrell,Lauren Graham,Douglas M. Griffin,Steffie Grote",10,19
"19","tt1392190",10,78.775,33.7,"MAD MAX",150000000,"Action,Adventure,Science Fiction,Thriller",15.585574,2015-05-13,378436354,120,"English",7.3,4946,"George Miller","Nick Lathouris,George Miller,Brendan McCarthy","slavery,future,chase,post-apocalypse,dystopia,australia,rescue,survival,on the run,convoy,peak oil,dark future","Won 6 Oscars. Another 201 wins & 186 nominations.",90,8.1,"532,107",8.6,4.2,119588,354,342,12,86,97,"Tom Hardy,Charlize Theron,Hugh Keays-Byrne,Nicholas Hoult,Josh Helman,Rosie Huntington-Whiteley,Zoë Kravitz,Riley Keough,Nathan Jones,Richard Norton,Abbey Lee,Courtney Eaton,Megan Gale,Melissa Jaffer,Richard Carter,John Howard,Angus Sampson,Jennifer Hagan,Iota,Melita Jurišić,Gillian Jones,Joy Smithers,Coco Jack Gillies,Stephen Dunlevy,John Walton,Sebastian Dickins,Lee Perry,Judd Wild",207,186
